,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
0,Sassandra,5,CI,1579926922,92,4.95,-6.08,77.04,2.21
1,Ushuaia,75,AR,1579926130,81,-54.8,-68.3,48.2,4.7
2,Mahebourg,75,MU,1579926332,94,-20.41,57.7,82.0,17.22
3,Seevetal,88,DE,1579926922,93,53.4,9.97,37.99,6.93
4,Port Alfred,0,ZA,1579926291,95,-33.59,26.89,64.0,2.3
5,Tiksi,0,RU,1579926287,78,71.69,128.87,-31.7,5.95
6,Kapaa,90,US,1579926393,78,22.08,-159.32,77.0,10.29
7,Mangai,93,CD,1579926923,65,-4.05,19.53,72.81,0.78
8,Barrow,20,US,1579926392,75,71.29,-156.79,-20.2,8.05
9,Albany,75,US,1579926375,73,42.6,-73.97,37.4,5.7
10,Cherskiy,100,RU,1579926346,93,68.75,161.3,-30.15,3.02
11,Hammerfest,20,NO,1579926866,79,70.66,23.68,19.4,11.41
12,Atuona,0,PF,1579926398,77,-9.8,-139.03,80.96,12.8
13,Puerto Ayora,23,EC,1579926381,55,-0.74,-90.35,77.0,10.31
14,Busselton,0,AU,1579926388,18,-33.65,115.33,91.99,5.37
15,Micheweni,100,TZ,1579926924,84,-4.97,39.83,82.17,10.18
16,Arrondissement de Bastia,20,FR,1579926924,93,42.67,9.33,50.0,3.36
17,Airai,100,TL,1579926393,64,-8.93,125.41,81.54,3.91
18,Nagorsk,100,RU,1579926924,95,59.32,50.81,13.5,6.46
19,Butaritari,100,KI,1579926299,71,3.07,172.79,84.51,3.96
20,Mataura,72,NZ,1579926294,63,-46.19,168.86,67.71,5.79
21,Pevek,92,RU,1579926308,96,69.7,170.31,-23.4,2.57
22,Bredasdorp,26,ZA,1579926284,94,-34.53,20.04,68.0,1.3
23,Flinders,40,AU,1579926925,61,-34.58,150.86,86.0,19.46
24,Hong Kong,40,HK,1579926391,64,22.29,114.16,75.99,11.41
25,Jamestown,90,US,1579926333,93,42.1,-79.24,44.01,8.05
26,Anito,2,PH,1579926925,82,12.45,125.29,81.59,18.72
27,Boa Vista,100,BR,1579926346,61,2.82,-60.67,82.4,5.82
28,Vaini,75,TO,1579926110,88,-21.2,-175.2,78.8,6.93
29,Kununurra,91,AU,1579926387,66,-15.77,128.73,89.6,10.29
30,Shelburne,90,CA,1579926455,93,44.08,-80.2,37.99,14.99
31,Kahului,20,US,1579926423,73,20.89,-156.47,75.2,11.41
32,Tuktoyaktuk,90,CA,1579926350,83,69.45,-133.04,-4.0,17.22
33,Iqaluit,20,CA,1579926382,66,63.75,-68.51,-29.0,5.82
34,Padang,14,ID,1579926451,63,-0.95,100.35,82.47,1.19
35,Kaitangata,60,NZ,1579926324,90,-46.28,169.85,58.19,15.26
36,Vardo,100,NO,1579926382,64,70.37,31.11,27.16,9.44
37,Laas,40,IT,1579926405,79,46.62,10.7,34.0,2.24
38,Rikitea,43,PF,1579926382,76,-23.12,-134.97,78.58,13.42
39,Meulaboh,9,ID,1579926927,70,4.14,96.13,84.36,2.89
40,Port Blair,40,IN,1579926855,69,11.67,92.75,82.4,11.41
41,Borogontsy,19,RU,1579926927,96,62.67,131.17,-35.18,4.68
42,Fukuecho,75,JP,1579926927,67,32.69,128.84,57.2,14.99
43,Bluff,73,NZ,1579926394,50,-46.6,168.33,64.15,8.19
44,Pangnirtung,100,CA,1579926386,99,66.15,-65.71,-37.71,2.1
45,Hithadhoo,79,MV,1579926307,78,-0.6,73.08,83.28,14.74
46,Zapolyarnyy,92,RU,1579926928,84,69.42,30.81,3.2,9.17
47,Longyearbyen,20,SJ,1579926420,45,78.22,15.64,3.2,20.8
48,Gazojak,100,TM,1579926928,95,41.19,61.4,32.61,11.43
49,Hilo,90,US,1579926383,69,19.73,-155.09,75.2,4.99
50,Salamiyah,0,SY,1579926928,40,35.01,37.05,38.1,3.27
51,Abu Samrah,0,SY,1579926929,47,35.3,37.18,39.09,1.32
52,Saint George's,75,GD,1579926929,88,12.06,-61.75,77.0,3.36
53,Karpogory,100,RU,1579926929,95,64.0,44.45,8.65,5.57
54,Yar-Sale,88,RU,1579926929,96,66.83,70.83,1.96,4.47
55,Pierre,90,US,1579926878,100,44.37,-100.35,19.4,5.82
56,New Norfolk,75,AU,1579926327,38,-42.78,147.06,75.2,17.22
57,Jijiga,93,ET,1579926740,68,9.35,42.8,64.58,12.15
58,Punta Arenas,20,CL,1579926112,87,-53.15,-70.92,48.2,12.75
59,Hamilton,90,US,1579926823,93,39.18,-84.53,41.0,8.05
60,Kavieng,7,PG,1579926307,68,-2.57,150.8,84.27,11.32
61,Port Hardy,75,CA,1579926351,93,50.7,-127.42,44.6,5.82
62,Shitanjing,0,CN,1579926930,40,39.23,106.34,33.17,1.97
63,Ancud,40,CL,1579926382,100,-41.87,-73.82,57.2,5.82
64,Narsaq,100,GL,1579926407,73,60.92,-46.05,19.4,3.36
65,Beringovskiy,100,RU,1579926316,96,63.05,179.32,11.68,9.24
66,OErnskoeldsvik,0,SE,1579926405,68,63.29,18.72,32.0,17.22
67,Itamaraca,90,BR,1579926931,78,-7.75,-34.83,82.4,5.82
68,Yellowknife,90,CA,1579926389,84,62.46,-114.35,1.0,8.05
69,Rock Sound,29,BS,1579926931,68,24.9,-76.2,73.08,9.17
70,Provideniya,51,RU,1579926298,95,64.38,-173.3,-8.07,4.74
71,Point Fortin,20,TT,1579926931,88,10.18,-61.68,78.01,13.58
72,Nikolskoye,90,RU,1579926291,88,59.7,30.79,35.01,13.42
73,Alofi,100,NU,1579926931,88,-19.06,-169.92,80.6,5.82
74,Okhotsk,0,RU,1579926258,74,59.38,143.3,-18.06,12.41
75,Mar del Plata,43,AR,1579926278,88,-38.0,-57.56,66.99,9.17
76,San Cristobal,40,VE,1579926178,94,7.77,-72.22,77.0,2.24
77,Muros,20,ES,1579926417,100,42.78,-9.06,48.0,2.24
78,Mount Gambier,90,AU,1579926409,56,-37.83,140.77,73.4,17.22
79,Lompoc,1,US,1579926668,87,34.64,-120.46,60.01,9.17
80,Linxia,0,CN,1579926932,58,35.6,103.21,25.45,5.79
81,Ucluelet,62,CA,1579926395,93,48.93,-125.55,48.0,1.99
82,Sakakah,90,SA,1579926932,34,29.97,40.21,33.8,13.87
83,Cape Town,20,ZA,1579926381,93,-33.93,18.42,64.0,4.7
84,Talnakh,75,RU,1579926450,85,69.49,88.4,10.4,22.37
85,Tuatapere,99,NZ,1579926300,63,-46.13,167.68,60.94,4.56
86,Port Elizabeth,62,ZA,1579926355,88,-33.92,25.57,64.4,12.75
87,Bahawalpur,91,PK,1579926933,34,29.4,71.68,71.46,9.19
88,Khatanga,70,RU,1579926418,90,71.97,102.5,-22.83,7.87
89,Arraial do Cabo,6,BR,1579926403,87,-22.97,-42.03,74.41,15.08
90,Springbok,0,ZA,1579926454,86,-29.66,17.89,51.64,1.07
91,Abbeville,4,FR,1579926934,92,50.1,1.83,32.0,6.93
92,San Manuel Chaparron,0,GT,1579926934,94,14.52,-89.77,54.84,4.72
93,Kibre Mengist,100,ET,1579926934,54,5.88,38.98,68.27,2.46
94,San-Pedro,0,CI,1579926934,84,4.75,-6.64,81.55,5.75
95,Lakatoro,75,VU,1579926934,74,-16.1,167.42,86.0,8.05
96,San Patricio,91,MX,1579926412,69,19.22,-104.7,78.24,8.32
97,Qaanaaq,3,GL,1579926311,47,77.48,-69.36,-7.33,8.75
98,Roald,100,NO,1579926446,80,62.58,6.13,39.2,13.87
99,San Vito,13,CR,1579926935,84,8.82,-82.97,66.0,5.99
100,Kumul,0,CN,1579926438,51,42.8,93.45,16.84,3.02
101,Upernavik,100,GL,1579926356,95,72.79,-56.15,-11.85,5.57
102,Oranjemund,5,NA,1579926413,93,-28.55,16.43,62.46,1.12
103,Torbay,5,CA,1579926428,78,47.67,-52.73,17.01,6.93
104,Hualmay,100,PE,1579926936,73,-11.1,-77.61,71.82,2.39
105,Hobart,75,AU,1579926368,38,-42.88,147.33,75.2,17.22
106,Lavrentiya,0,RU,1579926936,78,65.58,-171.0,-16.13,3.53
107,Touros,40,BR,1579926395,88,-5.2,-35.46,78.8,3.36
108,Hermanus,0,ZA,1579926383,100,-34.42,19.23,64.0,1.32
109,Souillac,75,MU,1579926388,94,-20.52,57.52,82.0,17.22
110,Otukpo,67,NG,1579926936,13,7.19,8.13,63.84,5.35
111,Abnub,0,EG,1579926936,80,27.27,31.15,41.0,8.05
112,Betera,90,ES,1579926937,87,39.58,-0.45,52.0,3.36
113,Gaza,75,PS,1579926937,81,31.5,34.47,45.0,2.24
114,Riyadh,0,SA,1579926288,43,24.69,46.72,46.4,7.74
115,Burnie,100,AU,1579926937,74,-41.07,145.92,66.99,8.01
116,Bogalusa,1,US,1579926937,86,30.79,-89.85,45.0,2.66
117,Bilibino,100,RU,1579926385,76,68.05,166.44,-14.42,2.84
118,Vanimo,0,PG,1579926304,71,-2.67,141.3,83.66,6.93
119,Ponta do Sol,40,PT,1579926374,67,32.67,-17.1,57.2,6.93
120,Salalah,20,OM,1579926333,73,17.02,54.09,73.4,2.24
121,Novoagansk,100,RU,1579926938,98,61.94,76.66,-1.77,6.62
122,Dikson,100,RU,1579926369,94,73.51,80.55,-3.32,7.02
123,Frontera,73,MX,1579926938,69,26.93,-101.45,58.6,3.91
124,Chokurdakh,9,RU,1579926444,95,70.63,147.92,-35.55,2.53
125,Lebu,0,CL,1579926425,63,-37.62,-73.65,58.15,8.08
126,Benguela,100,AO,1579926828,79,-12.58,13.41,77.47,4.27
127,Suamico,90,US,1579926939,100,44.63,-88.04,34.0,8.05
128,Leh,100,IN,1579926939,89,34.17,77.58,4.15,0.67
129,Fortuna,90,US,1579926411,93,40.6,-124.16,55.99,4.85
130,Peniche,40,PT,1579926424,93,39.36,-9.38,50.0,1.12
131,Kodiak,75,US,1579926308,57,57.79,-152.41,19.4,8.05
132,Esperance,40,AU,1579926303,50,-33.87,121.9,78.8,13.87
133,Viedma,99,AR,1579926939,47,-40.81,-63.0,66.09,7.63
134,Gushikawa,1,JP,1579926939,69,26.35,127.87,78.8,13.87
135,Vao,38,NC,1579926405,82,-22.67,167.48,77.58,21.14
136,Buraidah,0,SA,1579926287,86,26.33,43.98,41.0,8.05
137,Talara,76,PE,1579926940,91,-4.58,-81.27,73.29,11.21
138,Camacha,40,PT,1579926940,67,33.08,-16.33,59.0,14.99
139,Boguchany,100,RU,1579926940,92,58.38,97.45,28.29,6.29
140,Bowen,40,AU,1579926940,74,-20.02,148.23,87.01,8.05
141,Takapau,52,NZ,1579926940,51,-40.03,176.35,82.99,14.0
142,Tiznit,0,MA,1579926940,86,29.58,-9.5,45.39,0.94
143,Forbes,0,AU,1579926818,15,-33.38,148.02,93.49,7.54
144,Sioux Lookout,90,CA,1579926390,85,50.1,-91.92,21.2,2.24
145,Batavia,90,US,1579926941,100,41.85,-88.31,35.01,3.36
146,Yatou,100,CN,1579926941,54,37.15,122.38,39.99,13.6
147,Alamogordo,1,US,1579926941,52,32.9,-105.96,43.0,4.7
148,Dunedin,78,NZ,1579926917,83,-45.87,170.5,62.01,8.99
149,Mahbubnagar,45,IN,1579926941,34,16.73,77.98,83.62,7.0
150,Nexo,100,DK,1579926941,100,55.06,15.13,42.8,16.11
151,Saint-Philippe,100,RE,1579926303,88,-21.36,55.77,80.6,26.4
152,Solnechnyy,21,RU,1579926942,84,50.72,136.63,-6.23,4.38
153,Tautira,20,PF,1579926942,70,-17.73,-149.15,84.2,12.75
154,Tabou,2,CI,1579926403,96,4.42,-7.35,75.69,1.5
155,Moose Factory,90,CA,1579926408,85,51.26,-80.61,21.2,6.93
156,Eyrarbakki,90,IS,1579926942,74,63.86,-21.15,35.6,28.86
157,Codrington,68,AU,1579926453,44,-38.27,141.97,71.01,5.99
158,Georgiyevka,90,KZ,1579926943,100,43.04,74.71,37.4,4.47
159,Sao Filipe,7,CV,1579926334,68,14.9,-24.5,72.12,14.43
160,Gualeguay,0,AR,1579926414,43,-33.14,-59.31,77.54,6.31
161,Kumeny,100,RU,1579926725,94,58.11,49.92,25.16,10.6
162,Wilmington,90,US,1579926787,93,34.23,-77.94,63.0,5.82
163,Saint-Louis,96,SN,1579926943,30,16.33,-15.0,80.6,2.24
164,Plettenberg Bay,0,ZA,1579926424,82,-34.05,23.37,66.94,4.72
165,Comodoro Rivadavia,1,AR,1579926931,43,-45.87,-67.5,69.8,13.87
166,Saint-Joseph,100,RE,1579926450,88,-21.37,55.62,80.6,26.4
167,Barabinsk,100,RU,1579926944,89,55.36,78.36,24.55,16.89
168,Fonte Boa,100,BR,1579926944,98,-2.5,-66.27,72.77,3.33
169,Bathsheba,20,BB,1579926370,78,13.22,-59.52,78.8,10.29
170,Tanabe,75,JP,1579926944,57,33.73,135.37,51.8,6.93
171,Campoverde,75,PE,1579926944,88,-8.48,-74.81,78.8,4.7
172,Los Llanos de Aridane,0,ES,1579926302,54,28.66,-17.92,59.0,9.17
173,Leshukonskoye,100,RU,1579926944,95,64.9,45.76,3.51,4.85
174,Ahipara,0,NZ,1579926945,74,-35.17,173.17,69.31,17.34
175,Valparaiso,90,CL,1579926395,93,-33.04,-71.63,60.8,3.36
176,George Town,20,MY,1579926393,52,5.41,100.34,89.6,4.7
177,Nemuro,40,JP,1579926945,52,43.32,145.57,19.4,18.34
178,Mercogliano,40,IT,1579926945,87,40.92,14.74,55.0,3.36
179,Asau,35,RO,1579926426,85,46.43,26.4,21.2,5.82
180,Mil'kovo,100,RU,1579926946,97,54.72,158.62,5.31,2.15
181,Ribeira Grande,100,PT,1579926291,87,38.52,-28.7,57.09,15.19
182,Thompson,5,CA,1579926216,85,55.74,-97.86,12.2,5.82
183,Aragats,0,AM,1579926946,48,40.49,44.35,19.4,4.7
184,Bengkulu,100,ID,1579926340,93,-3.8,102.27,75.9,3.49
185,Taoudenni,94,ML,1579926946,19,22.68,-3.98,72.88,5.99
186,Hasaki,75,JP,1579926331,46,35.73,140.83,51.01,8.05
187,Henties Bay,0,NA,1579926443,96,-22.12,14.28,63.0,1.54
188,Fairbanks,1,US,1579926302,70,64.84,-147.72,-2.2,3.8
189,Katsuura,75,JP,1579926388,49,35.13,140.3,53.01,5.82
190,Kangaatsiaq,100,GL,1579926436,77,68.31,-53.46,17.85,14.94
191,Lamu,100,KE,1579926387,87,-2.27,40.9,81.39,11.18
192,Paamiut,100,GL,1579926947,69,61.99,-49.67,13.68,17.27
193,Kruisfontein,71,ZA,1579926415,83,-34.0,24.73,65.12,5.68
194,Baoqing,0,CN,1579926947,77,46.33,132.21,6.94,2.04
195,Port Lincoln,1,AU,1579926947,56,-34.73,135.87,73.44,7.65
196,Mataram,75,ID,1579926948,59,-8.58,116.12,91.4,3.36
197,Camana,100,PE,1579926948,86,-16.62,-72.71,66.47,2.21
198,Vila Velha,90,BR,1579926219,100,-20.33,-40.29,78.01,5.82
199,Booue,28,GA,1579926948,95,-0.09,11.94,71.67,1.03
200,Russell,1,US,1579926446,81,32.35,-85.2,46.99,9.17
201,Balsta,46,SE,1579926948,77,59.57,17.53,37.0,5.82
202,Vadlapudi,71,IN,1579926948,42,14.32,79.8,82.9,6.62
203,Geraldton,0,AU,1579926411,42,-28.77,114.6,86.0,17.22
204,Zonguldak,0,TR,1579926949,65,41.25,31.83,27.55,6.6
205,Te Anau,16,NZ,1579926381,77,-45.42,167.72,64.17,8.03
206,Tasiilaq,100,GL,1579926288,58,65.61,-37.64,24.8,25.28
207,Lakes Entrance,21,AU,1579926949,50,-37.88,147.98,75.99,7.0
208,Tigzirt,57,DZ,1579926949,57,36.89,4.12,58.44,15.3
209,Norrkoeping,63,SE,1579926949,86,58.59,16.18,37.4,6.93
210,Santa Cruz Cabralia,40,BR,1579926690,88,-16.28,-39.02,75.2,11.41
211,Aklavik,90,CA,1579926124,76,68.22,-135.01,-4.0,6.93
212,Chui,0,UY,1579926325,87,-33.7,-53.46,70.02,11.23
213,Moranbah,99,AU,1579926950,68,-22.0,148.05,83.55,7.65
214,Margate,75,GB,1579926439,93,51.38,1.39,43.0,6.93
215,Kuusankoski,75,FI,1579926950,71,60.9,26.63,32.0,10.29
216,Sena Madureira,100,BR,1579926950,84,-9.07,-68.66,72.32,2.08
217,Samur,0,RU,1579926950,70,41.83,48.49,38.59,19.64
218,Diffa,0,NE,1579926434,28,13.32,12.61,59.65,11.92
219,Heze,100,CN,1579926951,39,35.24,115.44,46.02,2.71
220,East London,20,ZA,1579926099,82,-33.02,27.91,68.0,3.36
221,Stonewall,90,CA,1579926872,85,50.13,-97.33,21.2,9.17
222,Envira,100,BR,1579926951,99,-7.3,-70.22,71.02,1.99
223,Kudahuvadhoo,93,MV,1579926951,80,2.67,72.89,82.47,15.14
224,Avarua,80,CK,1579926367,88,-21.21,-159.78,82.4,8.05
225,Skibbereen,20,IE,1579926951,93,51.55,-9.27,39.2,5.82
226,Freeport,1,US,1579926951,80,40.66,-73.58,42.01,8.05
227,Smidovich,0,RU,1579926952,87,48.6,133.82,-5.1,7.09
228,Pangody,91,RU,1579926952,97,65.85,74.49,-0.04,4.9
229,Nome,1,US,1579926428,75,64.5,-165.41,-18.4,8.1
230,Sola,75,VU,1579926297,74,-13.88,167.55,86.0,5.82
231,Tura,0,IN,1579926393,49,25.52,90.22,63.63,2.15
232,Alice Springs,66,AU,1579926374,11,-23.7,133.88,91.4,13.87
233,Broome,75,US,1579926441,37,42.25,-75.83,42.8,19.46
234,Grand Gaube,75,MU,1579926952,94,-20.01,57.66,82.0,17.22
235,Whitianga,13,NZ,1579926952,64,-36.83,175.7,73.94,6.42
236,Aitape,1,PG,1579926953,77,-3.14,142.35,83.34,10.45
237,Cravo Norte,100,CO,1579926953,49,6.3,-70.2,82.63,4.65
238,Praia,74,CV,1579926953,56,14.92,-23.51,73.4,17.22
239,Baturaja,88,ID,1579926953,65,-4.13,104.17,86.56,5.93
240,Kousseri,0,CM,1579926953,19,12.08,15.03,57.2,10.29
241,Bulawayo,58,ZW,1579926953,56,-20.15,28.58,71.65,7.36
242,Vryheid,45,ZA,1579926953,75,-27.77,30.79,70.54,3.78
243,La Malbaie,62,CA,1579926954,91,47.66,-70.16,12.6,8.57
244,Springdale,90,US,1579926805,80,36.19,-94.13,34.0,8.05
245,Timra,57,SE,1579926954,59,62.49,17.33,35.01,10.29
246,Along,0,IN,1579926406,65,28.17,94.77,49.55,3.65
247,Caborca,100,MX,1579926954,83,30.58,-111.1,61.0,0.98
248,Huangzhou,90,CN,1579926657,86,30.45,114.8,41.0,6.71
249,Grindavik,90,IS,1579926449,94,63.84,-22.43,35.6,27.51
250,Muisne,100,EC,1579926954,90,0.6,-80.03,77.04,6.46
251,Noumea,20,NC,1579926942,51,-22.28,166.46,86.0,24.16
252,Jiayuguan,15,CN,1579926416,38,39.82,98.3,27.23,5.68
253,Faanui,6,PF,1579926380,77,-16.48,-151.75,82.33,12.59
254,Sur,67,OM,1579926955,63,22.57,59.53,72.07,4.41
255,Sibolga,7,ID,1579926814,53,1.74,98.78,89.8,3.56
256,Nouakchott,100,MR,1579926955,22,18.09,-15.98,69.8,11.41
257,Severo-Kuril'sk,95,RU,1579926434,90,50.68,156.12,17.17,41.03
258,Saskylakh,100,RU,1579926409,91,71.92,114.08,-26.66,23.29
259,Pyaozerskiy,69,RU,1579926956,95,65.83,31.17,8.65,6.91
260,Kiryat Gat,75,IL,1579926676,81,31.61,34.76,45.0,2.24
261,Terney,0,RU,1579926956,38,45.05,136.61,13.21,4.88
262,Kalmunai,100,LK,1579926439,73,7.42,81.82,81.01,16.58
263,Cidreira,0,BR,1579926394,70,-30.18,-50.21,72.99,2.13
264,Hobyo,100,SO,1579926956,62,5.35,48.53,83.71,19.53
265,Burghausen,100,DE,1579926956,92,48.17,12.83,30.99,1.12
266,Forssa,15,FI,1579926956,83,60.78,23.6,35.01,3.0
267,Sal Rei,40,CV,1579926957,77,16.18,-22.92,69.8,16.11
268,Gizo,62,SB,1579926957,73,-8.1,156.84,81.55,7.83
269,Merritt,20,CA,1579926957,75,50.11,-120.79,44.6,20.8
270,Nong Bua,72,TH,1579926957,55,15.86,100.59,93.0,9.57
271,Travesia,20,HN,1579926957,88,15.87,-87.9,77.0,17.4
272,Upata,5,VE,1579926957,86,8.01,-62.4,69.03,3.44
273,Natchitoches,1,US,1579926957,100,31.77,-93.13,37.4,2.77
274,Ostrovnoy,100,RU,1579926957,91,68.05,39.51,7.65,2.55
275,Lundamo,75,NO,1579926958,80,63.13,10.3,33.8,17.22
276,Tralee,55,IE,1579926958,91,52.27,-9.7,43.99,8.59
277,Dingle,35,PH,1579926284,71,11.0,122.67,84.49,7.02
278,Puerto Leguizamo,100,CO,1579926958,93,-0.19,-74.78,74.34,1.52
279,Santa Maria Rayon,20,MX,1579926958,61,19.14,-99.58,57.2,2.48
280,Sirajganj,0,BD,1579926852,34,24.45,89.72,70.29,3.74
281,Arman,99,RU,1579926958,74,59.7,150.17,-8.66,12.48
282,Nha Trang,20,VN,1579926958,70,12.25,109.18,84.2,6.93
283,Sitka,90,US,1579926373,80,57.05,-135.33,33.8,11.41
284,Uberlandia,75,BR,1579926944,94,-18.92,-48.28,68.0,3.36
285,Rancho Mirage,1,US,1579926959,41,33.74,-116.41,60.8,6.93
